,conv_past,outputted_response
0,*Girl had no bio*,Love your bio
1,,Hey trouble
2,"A: Hey trouble 
 G: Trouble!? You're the one up at 4am. You look good slamming beats on that grill","Yes, daddy's cooking up a storm"
3,"A: Hey trouble 
 G: Trouble!? You're the one up at 4am. You look good slamming beats on that grill 
 A: Yes, daddy's cooking up a storm 
 G: Hey there daddy",Ah she lives :)
4,"A: Hey trouble 
 G: Trouble!? You're the one up at 4am. You look good slamming beats on that grill 
 A: Yes, daddy's cooking up a storm 
 G: Hey there daddy 
 A: Ah she lives :) 
 G: Barely...lol how are you A?",I'm good. Just finished a big workout Loooking nice & fit for our date.
5,"A: Hey trouble 
 G: Trouble!? You're the one up at 4am. You look good slamming beats on that grill 
 A: Yes, daddy's cooking up a storm 
 G: Hey there daddy 
 A: Ah she lives :) 
 G: Barely...lol how are you A? 
 A: I'm good. Just finished a big workout Loooking nice & fit for our date. 
 G: Yeah, when is that?",Soon. What's your schedule like?
6,"G: That's nice, so what else can u tell me? Sometimes I forget to open this app so don't mind me if I take a while to reply",What would you like to know
7,"G: That's nice, so what else can u tell me? Sometimes I forget to open this app so don't mind me if I take a while to reply 
 A: What would you like to know 
 G: I dunno, what u do for fun? Do u read? What sort of music u like...whatever u feel like sharing","I like travel, exericse, read, various kinky activities, the list goes on"
8,"G: That's nice, so what else can u tell me? Sometimes I forget to open this app so don't mind me if I take a while to reply 
 A: What would you like to know 
 G: I dunno, what u do for fun? Do u read? What sort of music u like...whatever u feel like sharing 
 A: I like travel, exericse, read, various kinky activities, the list goes on",It's hard to get to know someone over text though
9,"G: That's nice, so what else can u tell me? Sometimes I forget to open this app so don't mind me if I take a while to reply 
 A: What would you like to know 
 G: I dunno, what u do for fun? Do u read? What sort of music u like...whatever u feel like sharing 
 A: I like travel, exericse, read, various kinky activities, the list goes on 
 A: It's hard to get to know someone over text though 
 G: Would u like to meet up some day?",Yes. Do you like wine.
10,G: So explain your profession to me if you will,What would you like to know
11,"G: So explain your profession to me if you will 
 A: What would you like to know 
 G: What do you do?",I help people improve their sex & dating lives
12,"G: So explain your profession to me if you will 
 A: What would you like to know 
 G: What do you do? 
 A: I help people improve their sex & dating lives 
 G: Through therapy",I have my ways. I'll tell you all about it over a bottle of wine.
13,"G: So explain your profession to me if you will 
 A: What would you like to know 
 G: What do you do? 
 A: I help people improve their sex & dating lives 
 G: Through therapy 
 A: I have my ways. I'll tell you all about it over a bottle of wine. 
 G: I don't drink",Over a bottle of orange juice then.
14,,Hey trouble
15,"A: Hey trouble 
 G: Haha me?? That's you!","Oh I know I'm trouble - hopefully you are too, at least a bit."
16,,"Hey, I like your style"
17,"A: Hey, I like your style 
 G: Hey, gracias",De nada. Are you from here originally?
18,"A: Hey, I like your style 
 G: Hey, gracias 
 A: De nada. Are you from here originally? 
 G: No I'm from dominican republic. I moved here 6 months ago.","Cool, I've travelled around the DR a bit, lots of my people therapy"
19,"A: Hey, I like your style 
 G: Hey, gracias 
 A: De nada. Are you from here originally? 
 G: No I'm from dominican republic. I moved here 6 months ago. 
 A: Cool, I've travelled around the DR a bit, lots of my people therapy 
 G: Oh nice 
 G: Hablas espanol?","Si, siempre puedo seducirte con mi gringo espanol"
20,,"Hey, I like your style"
21,"A: Hey, I like your style 
 G: Thanks",Are you from here originally
22,G: I'm yours if you cook,I guess I know what we sre doing for your first date then ;)
23,,Swiped right for long legs (okay emoji)
24,"A: Swiped right for long legs (okay emoji) 
 G: Swiped right for great abs (okay emoji)",Thanks. I've been looking for someone to oil them up
25,"A: Swiped right for long legs (okay emoji) 
 G: Swiped right for great abs (okay emoji) 
 A: Thanks. I've been looking for someone to oil them up 
 G: Have you found already?",Still accepting applications
26,"A: Swiped right for long legs (okay emoji) 
 G: Swiped right for great abs (okay emoji) 
 A: Thanks. I've been looking for someone to oil them up 
 G: Have you found already? 
 A: Still accepting applications 
 G: You get a lot of applications huh?","Yes, but I got a good feeling about you ..."
27,"A: Swiped right for long legs (okay emoji) 
 G: Swiped right for great abs (okay emoji) 
 A: Thanks. I've been looking for someone to oil them up 
 G: Have you found already? 
 A: Still accepting applications 
 G: You get a lot of applications huh? 
 A: Yes, but I got a good feeling about you ... 
 G: I have really soft and delicate hands 
 G: Just perfect to take care of your abs","And I have really soft lips, perfect to take care of you"
